date,flight,error
2020-11-07,VN5032.csv,Did not land at TSN.
2020-11-07,YG9046.csv,Did not land.
2020-11-08,5X146.csv,Did not land.
2020-11-08,FX5194.csv,Did not land at TSN.
2020-11-08,TK6470.csv,Did not land.
2020-11-09,QH283.csv,Multiple flights detected.
2020-11-09,VJ315.csv,Multiple flights detected.
2020-11-09,YG9046.csv,Did not land at TSN.
2020-11-10,5X146.csv,Did not land.
2020-11-10,VN5780.csv,Did not land at TSN.
2020-11-11,QH171.csv,Multiple flights detected.
2020-11-11,VJ169.csv,Multiple flights detected.
2020-11-11,VN1415.csv,Multiple flights detected.
2020-11-11,VN1463.csv,Multiple flights detected.
2020-11-12,VJ313.csv,Multiple flights detected.
2020-11-12,VN1387.csv,Multiple flights detected.
2020-11-13,EY975.csv,Multiple flights detected.
2020-11-13,EY995.csv,Multiple flights detected.
2020-11-13,MU7053.csv,Multiple flights detected.
2020-11-13,NH833.csv,Multiple flights detected.
2020-11-13,VJ151.csv,Multiple flights detected.
2020-11-13,VN253.csv,Multiple flights detected.
2020-11-13,VZ3970.csv,Multiple flights detected.
2020-11-14,QH283.csv,Multiple flights detected.
2020-11-14,VN5731.csv,Multiple flights detected.
2020-11-15,5X146.csv,Did not land.
2020-11-15,FX5194.csv,Did not land.
2020-11-15,QH281.csv,Multiple flights detected.
2020-11-15,VJ133.csv,Multiple flights detected.
2020-11-15,YG9046.csv,Did not land.
2020-11-16,VJ191.csv,Multiple flights detected.
2020-11-16,VN1265.csv,Multiple flights detected.
2020-11-16,VN1267.csv,Multiple flights detected.
2020-11-16,VN1269.csv,Multiple flights detected.
2020-11-16,VN6055.csv,Did not land.
2020-11-17,NH833.csv,Multiple flights detected.
2020-11-17,TW1121.csv,Did not land.
2020-11-17,VJ215.csv,Multiple flights detected.
2020-11-18,EY975.csv,Multiple flights detected.
2020-11-19,6E8504.csv,Did not land.
2020-11-19,CI783.csv,Did not land.
2020-11-19,QH1547.csv,Did not land.
2020-11-19,VJ189.csv,Did not land.
2020-11-19,VJ279.csv,Did not land.
2020-11-19,VJ637.csv,Did not land.
2020-11-19,VN215.csv,Did not land.
2020-11-19,VN6015.csv,Did not land.
2020-11-19,VN772.csv,Did not land.
2020-11-20,5X146.csv,Did not land.
2020-11-20,EY995.csv,Multiple flights detected.
2020-11-20,VJ149.csv,Multiple flights detected.
2020-11-20,VJ247.csv,Multiple flights detected.
2020-11-20,VJ387.csv,Did not land.
2020-11-21,VJ155.csv,Multiple flights detected.
2020-11-21,VN261.csv,Multiple flights detected.
2020-11-22,3S620.csv,Did not land at TSN.
2020-11-22,5X146.csv,Did not land.
2020-11-22,FX5194.csv,Did not land at TSN.
2020-11-22,QH283.csv,Multiple flights detected.
2020-11-22,VJ159.csv,Multiple flights detected.
2020-11-22,VJ181.csv,Multiple flights detected.
2020-11-22,VJ225.csv,Multiple flights detected.
2020-11-22,YG9046.csv,Did not land.
2020-11-23,VJ149.csv,Multiple flights detected.
2020-11-23,VJ151.csv,Multiple flights detected.
2020-11-23,VJ247.csv,Multiple flights detected.
2020-11-23,YG9046.csv,Did not land.
2020-11-24,CZ8175.csv,Did not land at TSN.
2020-11-24,QH283.csv,Multiple flights detected.
2020-11-24,VJ159.csv,Multiple flights detected.
2020-11-24,VJ215.csv,Multiple flights detected.
2020-11-24,VN219.csv,Multiple flights detected.
2020-11-25,QR970.csv,Multiple flights detected.
2020-11-25,VN7293.csv,Multiple flights detected.
2020-11-26,CZ8175.csv,Multiple flights detected.
2020-11-26,NH833.csv,Multiple flights detected.
2020-11-26,VJ151.csv,Multiple flights detected.
2020-11-26,VJ181.csv,Multiple flights detected.
2020-11-26,ZH8011.csv,Multiple flights detected.
2020-11-27,VN261.csv,Multiple flights detected.
2020-11-28,OZ735.csv,Multiple flights detected.
2020-11-28,VJ159.csv,Multiple flights detected.
2020-11-28,VJ181.csv,Multiple flights detected.
2020-11-28,VJ247.csv,Multiple flights detected.
2020-11-29,5X146.csv,Did not land at TSN.
2020-11-29,FX5194.csv,Did not land at TSN.
2020-11-29,OZ395.csv,Did not land.
2020-11-29,VJ149.csv,Multiple flights detected.
2020-11-29,VJ151.csv,Multiple flights detected.
2020-11-29,VJ215.csv,Multiple flights detected.
2020-11-29,VN253.csv,Multiple flights detected.
2020-11-29,VN7215.csv,Did not land.
2020-11-29,YG9046.csv,Did not land.
2020-11-30,CA609.csv,Multiple flights detected.
2020-11-30,EY975.csv,Multiple flights detected.
2020-11-30,MU7053.csv,Multiple flights detected.
2020-11-30,QH1321.csv,Multiple flights detected.
2020-11-30,QH283.csv,Multiple flights detected.
2020-11-30,VJ159.csv,Multiple flights detected.
2020-11-30,VJ173.csv,Multiple flights detected.
2020-11-30,VJ313.csv,Multiple flights detected.
2020-11-30,VN261.csv,Multiple flights detected.
2020-11-30,VN6027.csv,Multiple flights detected.
2020-12-01,RH319.csv,Did not land.
2020-12-01,VN6007.csv,Did not land at TSN.
2020-12-02,5X146.csv,Did not land.
2020-12-02,EY975.csv,Multiple flights detected.
2020-12-02,LD561.csv,Did not land.
2020-12-02,NH833.csv,Multiple flights detected.
2020-12-02,QH283.csv,Multiple flights detected.
2020-12-02,VN253.csv,Multiple flights detected.
2020-12-02,VN6027.csv,Multiple flights detected.
2020-12-02,ZH8011.csv,Multiple flights detected.
2020-12-03,6E8504.csv,Did not land.
2020-12-03,FX5194.csv,Did not land.
2020-12-03,VJ159.csv,Multiple flights detected.
2020-12-03,VJ181.csv,Did not land.
2020-12-03,VJ215.csv,Multiple flights detected.
2020-12-03,VN1267.csv,Multiple flights detected.
2020-12-03,VN1269.csv,Multiple flights detected.
2020-12-04,2Y7713.csv,Did not land at TSN.
2020-12-04,EY995.csv,Multiple flights detected.
2020-12-04,MU7053.csv,Multiple flights detected.
2020-12-04,QH283.csv,Multiple flights detected.
2020-12-04,VJ151.csv,Multiple flights detected.
2020-12-04,VJ181.csv,Multiple flights detected.
2020-12-04,VJ273.csv,Did not land.
2020-12-04,VN5731.csv,Multiple flights detected.
2020-12-05,OZ395.csv,Did not land.
2020-12-05,TK6470.csv,Multiple flights detected.
2020-12-06,5X146.csv,Did not land.
2020-12-06,FX5194.csv,Did not land at TSN.
2020-12-06,VJ181.csv,Multiple flights detected.
2020-12-06,VN261.csv,Multiple flights detected.
2020-12-06,YG9046.csv,Did not land.
2020-12-07,BL110.csv,Did not land at TSN.
2020-12-07,BL116.csv,Did not land at TSN.
2020-12-07,MU7053.csv,Multiple flights detected.
2020-12-07,NH833.csv,Multiple flights detected.
2020-12-07,YG9046.csv,Did not land.
2020-12-08,BR395.csv,Multiple flights detected.
2020-12-08,CI781.csv,Multiple flights detected.
2020-12-08,KE9395.csv,Multiple flights detected.
2020-12-08,VJ131.csv,Multiple flights detected.
2020-12-08,VJ175.csv,Did not land.
2020-12-08,VJ6131.csv,Did not land.
2020-12-08,VN780.csv,Did not land.
2020-12-08,VN88.csv,Did not land.
2020-12-09,CZ8175.csv,Multiple flights detected.
2020-12-09,EY975.csv,Multiple flights detected.
2020-12-09,NH833.csv,Multiple flights detected.
2020-12-09,RU248.csv,Did not land at TSN.
2020-12-09,VN301.csv,Did not land.
2020-12-09,VN6027.csv,Multiple flights detected.
2020-12-10,KE681.csv,Did not land.
2020-12-10,QH203.csv,Multiple flights detected.
2020-12-10,QH207.csv,Did not land.
2020-12-10,VJ181.csv,Multiple flights detected.
2020-12-10,VJ275.csv,Did not land.
2020-12-10,VN1271.csv,Did not land.
2020-12-10,VN251.csv,Did not land.
2020-12-10,VN301.csv,Did not land.
2020-12-10,VN321.csv,Did not land.
2020-12-10,VN7217.csv,Did not land.
2020-12-10,ZH8011.csv,Multiple flights detected.
2020-12-11,EY995.csv,Multiple flights detected.
2020-12-11,MU7053.csv,Multiple flights detected.
2020-12-11,NH833.csv,Multiple flights detected.
2020-12-11,OZ7353.csv,Did not land.
2020-12-12,FX5194.csv,Did not land.
2020-12-12,VN6017.csv,Multiple flights detected.
2020-12-13,5X146.csv,Did not land.
2020-12-13,FX5194.csv,Did not land at TSN.
2020-12-13,QH1175.csv,Multiple flights detected.
2020-12-13,YG9046.csv,Did not land.
2020-12-14,VN6027.csv,Multiple flights detected.
2020-12-14,YG9046.csv,Did not land.
2020-12-15,CZ8175.csv,Multiple flights detected.
2020-12-15,NH833.csv,Multiple flights detected.
2020-12-15,VJ159.csv,Multiple flights detected.
2020-12-15,ZH8011.csv,Multiple flights detected.
2020-12-16,NH833.csv,Did not land.
2020-12-17,CZ8175.csv,Multiple flights detected.
2020-12-17,NH833.csv,Multiple flights detected.
2020-12-17,TK6470.csv,Did not land.
2020-12-17,ZH8011.csv,Multiple flights detected.
2020-12-19,NH833.csv,Multiple flights detected.
2020-12-19,SG702.csv,Did not land at TSN.
2020-12-20,5X146.csv,Did not land.
2020-12-20,FX5194.csv,Did not land at TSN.
2020-12-20,TK6470.csv,Multiple flights detected.
2020-12-20,VJ181.csv,Multiple flights detected.
2020-12-20,YG9046.csv,Did not land.
2020-12-21,MU7053.csv,Multiple flights detected.
2020-12-21,VJ173.csv,Multiple flights detected.
2020-12-21,YG9046.csv,Did not land.
2020-12-22,CZ8175.csv,Multiple flights detected.
2020-12-22,NH833.csv,Multiple flights detected.
2020-12-22,VHPFL.csv,Did not land at TSN.
2020-12-22,VJ215.csv,Multiple flights detected.
2020-12-22,VN50.csv,Did not land at TSN.
2020-12-22,VN7297.csv,Multiple flights detected.
2020-12-22,ZH8011.csv,Multiple flights detected.
2020-12-23,VHPFL.csv,Did not land.
2020-12-24,CZ8175.csv,Did not land at TSN.
2020-12-24,TK6470.csv,Did not land.
2020-12-24,VJ177.csv,Multiple flights detected.
2020-12-24,VN8054.csv,Multiple flights detected.
2020-12-24,ZH8011.csv,Multiple flights detected.
2020-12-25,MU7053.csv,Multiple flights detected.
2020-12-25,VJ313.csv,Multiple flights detected.
2020-12-26,CI6877.csv,Multiple flights detected.
2020-12-26,NH833.csv,Multiple flights detected.
2020-12-26,VJ627.csv,Did not land.
2020-12-26,VN7223.csv,Did not land.
2020-12-26,VPCVT.csv,Did not land at TSN.
2020-12-27,5X146.csv,Did not land.
2020-12-27,FX5194.csv,Did not land at TSN.
2020-12-27,KE351.csv,Did not land.
2020-12-27,YG9046.csv,Did not land.
2020-12-28,CZ8175.csv,Multiple flights detected.
2020-12-28,MU7053.csv,Multiple flights detected.
2020-12-28,NH833.csv,Multiple flights detected.
2020-12-28,QH281.csv,Multiple flights detected.
2020-12-28,QH283.csv,Multiple flights detected.
2020-12-28,VHPFL.csv,Did not land at TSN.
2020-12-28,VJ159.csv,Multiple flights detected.
2020-12-28,VN217.csv,Multiple flights detected.
2020-12-28,VPCTV.csv,Did not land at TSN.
2020-12-30,QH283.csv,Multiple flights detected.
2020-12-30,VJ159.csv,Multiple flights detected.
2020-12-30,VNA299.csv,Multiple flights detected.
2020-12-31,RL9934.csv,Did not land.
2021-01-01,EY995.csv,Multiple flights detected.
2021-01-01,MU7053.csv,Multiple flights detected.
2021-01-01,NH833.csv,Multiple flights detected.
2021-01-01,QH283.csv,Multiple flights detected.
2021-01-01,VJ151.csv,Multiple flights detected.
2021-01-01,VJ155.csv,Multiple flights detected.
2021-01-01,VJ159.csv,Multiple flights detected.
2021-01-01,VJ215.csv,Multiple flights detected.
2021-01-01,VJ313.csv,Multiple flights detected.
2021-01-01,VN253.csv,Multiple flights detected.
2021-01-03,5X146.csv,Did not land.
2021-01-03,BR391.csv,Did not land.
2021-01-03,FX5194.csv,Did not land at TSN.
2021-01-03,OZ395.csv,Did not land.
2021-01-04,CZ8175.csv,Multiple flights detected.
2021-01-04,MU7053.csv,Multiple flights detected.
2021-01-04,NH833.csv,Multiple flights detected.
2021-01-04,VHPFL.csv,Did not land at TSN.
2021-01-04,VJ151.csv,Multiple flights detected.
2021-01-04,VJ155.csv,Multiple flights detected.
2021-01-04,VJ159.csv,Multiple flights detected.
2021-01-04,VJ181.csv,Multiple flights detected.
2021-01-04,VJ215.csv,Multiple flights detected.
2021-01-04,VN253.csv,Multiple flights detected.
2021-01-04,VN261.csv,Multiple flights detected.
2021-01-04,VN6027.csv,Multiple flights detected.
2021-01-05,3S690.csv,Did not land at TSN.
2021-01-05,NH833.csv,Did not land.
2021-01-05,QH283.csv,Multiple flights detected.
2021-01-05,VHPFL.csv,Did not land at TSN.
2021-01-05,ZH8011.csv,Multiple flights detected.
2021-01-06,OZ735.csv,Did not land.
2021-01-06,VHPFL.csv,Did not land.
2021-01-07,NH833.csv,Multiple flights detected.
2021-01-07,OZ735.csv,Multiple flights detected.
2021-01-07,ZH8011.csv,Multiple flights detected.
2021-01-08,CX799.csv,Multiple flights detected.
2021-01-08,CZ8385.csv,Did not land at TSN.
2021-01-08,OZ7353.csv,Did not land.
2021-01-09,3K555.csv,Did not land.
2021-01-09,NH833.csv,Multiple flights detected.
2021-01-09,QH209.csv,Did not land.
2021-01-09,QH283.csv,Multiple flights detected.
2021-01-09,VJ175.csv,Did not land.
2021-01-09,VN780.csv,Did not land.
2021-01-10,5X146.csv,Did not land.
2021-01-10,FX5194.csv,Did not land at TSN.
2021-01-11,VN6027.csv,Multiple flights detected.
2021-01-12,CZ8175.csv,Did not land at TSN.
2021-01-12,VHPFL.csv,Did not land at TSN.
2021-01-13,CI783.csv,Did not land.
2021-01-13,KE351.csv,Did not land.
2021-01-13,TR302.csv,Did not land.
2021-01-13,VJ167.csv,Did not land.
2021-01-13,VJ189.csv,Did not land.
2021-01-13,VN215.csv,Did not land.
2021-01-14,BR395.csv,Multiple flights detected.
2021-01-14,CI781.csv,Multiple flights detected.
2021-01-14,CZ8175.csv,Did not land at TSN.
2021-01-14,CZ8385.csv,Did not land at TSN.
2021-01-14,MU7053.csv,Multiple flights detected.
2021-01-14,NH833.csv,Did not land.
2021-01-14,OZ395.csv,Multiple flights detected.
2021-01-14,PR591.csv,Did not land.
2021-01-14,QH209.csv,Did not land.
2021-01-14,VJ175.csv,Did not land.
2021-01-14,VN245.csv,Multiple flights detected.
2021-01-14,VN5731.csv,Multiple flights detected.
2021-01-14,ZH8011.csv,Multiple flights detected.
2021-01-15,NH833.csv,Did not land.
2021-01-16,BR395.csv,Multiple flights detected.
2021-01-16,CI781.csv,Multiple flights detected.
2021-01-16,CZ8175.csv,Did not land.
2021-01-16,FX5194.csv,Did not land at TSN.
2021-01-16,NH833.csv,Multiple flights detected.
2021-01-16,OZ395.csv,Did not land.
2021-01-16,PR591.csv,Did not land.
2021-01-16,VJ127.csv,Did not land.
2021-01-16,VJ159.csv,Multiple flights detected.
2021-01-16,VJ175.csv,Did not land.
2021-01-16,VN253.csv,Multiple flights detected.
2021-01-16,VN780.csv,Did not land.
2021-01-17,5X146.csv,Did not land.
2021-01-18,CZ8175.csv,Multiple flights detected.
2021-01-18,MU7053.csv,Multiple flights detected.
2021-01-18,VN6027.csv,Multiple flights detected.
2021-01-19,KE9395.csv,Multiple flights detected.
2021-01-19,NH833.csv,Multiple flights detected.
2021-01-19,VJ181.csv,Multiple flights detected.
2021-01-19,ZH8011.csv,Multiple flights detected.
2021-01-20,VN1383.csv,Did not land.
2021-01-21,NH833.csv,Multiple flights detected.
2021-01-21,ZF2074.csv,Did not land at TSN.
2021-01-21,ZH8011.csv,Multiple flights detected.
2021-01-22,CZ8175.csv,Did not land at TSN.
2021-01-22,QH285.csv,Multiple flights detected.
2021-01-22,VJ173.csv,Multiple flights detected.
2021-01-22,VJ181.csv,Multiple flights detected.
2021-01-22,VJ247.csv,Multiple flights detected.
2021-01-23,CI783.csv,Did not land.
2021-01-23,QH241.csv,Did not land.
2021-01-23,VJ139.csv,Did not land.
2021-01-23,VJ175.csv,Multiple flights detected.
2021-01-23,VN263.csv,Did not land.
2021-01-24,5X146.csv,Did not land.
2021-01-24,FX5194.csv,Did not land at TSN.
2021-01-24,MU7053.csv,Multiple flights detected.
2021-01-24,NH833.csv,Multiple flights detected.
2021-01-24,OZ395.csv,Did not land.
2021-01-24,QH283.csv,Multiple flights detected.
2021-01-24,VJ151.csv,Multiple flights detected.
2021-01-24,VJ173.csv,Multiple flights detected.
2021-01-24,VN261.csv,Multiple flights detected.
2021-01-25,BL110.csv,Did not land at TSN.
2021-01-25,BL116.csv,Did not land at TSN.
2021-01-25,VJ199.csv,Did not land.
2021-01-26,CZ8175.csv,Did not land at TSN.
2021-01-26,KE9395.csv,Multiple flights detected.
2021-01-27,CZ8175.csv,Did not land at TSN.
2021-01-27,KE351.csv,Did not land.
2021-01-27,MU7053.csv,Multiple flights detected.
2021-01-27,NH833.csv,Did not land.
2021-01-27,VJ159.csv,Multiple flights detected.
2021-01-27,VJ215.csv,Multiple flights detected.
2021-01-27,VN772.csv,Did not land at TSN.
2021-01-28,CZ8175.csv,Did not land at TSN.
2021-01-28,VN30.csv,Did not land.
2021-01-29,MU7053.csv,Multiple flights detected.
2021-01-29,NH833.csv,Did not land.
2021-01-29,VJ155.csv,Multiple flights detected.
2021-01-29,VJ159.csv,Multiple flights detected.
2021-01-29,VJ181.csv,Multiple flights detected.
2021-01-29,VN253.csv,Multiple flights detected.
2021-01-29,ZH8011.csv,Multiple flights detected.
2021-01-30,NH833.csv,Multiple flights detected.
2021-01-30,OZ3951.csv,Did not land.
2021-01-30,QH283.csv,Multiple flights detected.
2021-01-30,TK6470.csv,Did not land.
2021-01-30,VJ215.csv,Multiple flights detected.
2021-01-30,VJ251.csv,Multiple flights detected.
2021-01-30,VJ313.csv,Multiple flights detected.
2021-01-30,VJ315.csv,Multiple flights detected.
2021-01-31,5X146.csv,Did not land at TSN.
2021-01-31,CI6651.csv,Did not land.
2021-01-31,FX5194.csv,Did not land at TSN.
2021-01-31,VJ173.csv,Multiple flights detected.
2021-01-31,VJ641.csv,Multiple flights detected.
2021-02-01,NH833.csv,Did not land.
2021-02-01,VJ215.csv,Multiple flights detected.
2021-02-01,VJ223.csv,Multiple flights detected.
2021-02-01,VJ315.csv,Multiple flights detected.
2021-02-01,VN6027.csv,Multiple flights detected.
2021-02-02,CZ8175.csv,Multiple flights detected.
2021-02-02,KE683.csv,Did not land.
2021-02-02,VJ159.csv,Multiple flights detected.
2021-02-02,ZH8011.csv,Multiple flights detected.
2021-02-03,CZ8175.csv,Did not land at TSN.
2021-02-03,VJ317.csv,Multiple flights detected.
2021-02-04,NH833.csv,Did not land.
2021-02-04,VJ143.csv,Multiple flights detected.
2021-02-04,VN253.csv,Multiple flights detected.
2021-02-05,CZ8175.csv,Multiple flights detected.
2021-02-05,NH833.csv,Multiple flights detected.
2021-02-05,OZ7353.csv,Did not land.
2021-02-05,VJ317.csv,Multiple flights detected.
2021-02-05,VJ625.csv,Multiple flights detected.
2021-02-05,VPCVT.csv,Did not land.
2021-02-05,ZH8011.csv,Multiple flights detected.
2021-02-06,CZ8175.csv,Multiple flights detected.
2021-02-06,QH297.csv,Multiple flights detected.
2021-02-06,VJ365.csv,Did not land.
2021-02-07,5X146.csv,Did not land.
2021-02-07,CA609.csv,Multiple flights detected.
2021-02-07,CZ8175.csv,Did not land at TSN.
2021-02-07,EY975.csv,Multiple flights detected.
2021-02-07,FX5194.csv,Did not land at TSN.
2021-02-07,OZ395.csv,Did not land.
2021-02-07,VJ159.csv,Multiple flights detected.
2021-02-07,VJ215.csv,Multiple flights detected.
2021-02-07,VJ251.csv,Multiple flights detected.
2021-02-07,VJ305.csv,Multiple flights detected.
2021-02-07,VJ313.csv,Multiple flights detected.
2021-02-07,VJ317.csv,Multiple flights detected.
2021-02-07,VJ341.csv,Multiple flights detected.
2021-02-07,VJ625.csv,Multiple flights detected.
2021-02-07,VJ639.csv,Multiple flights detected.
2021-02-07,VN1379.csv,Multiple flights detected.
2021-02-07,VN253.csv,Multiple flights detected.
2021-02-07,VN7375.csv,Multiple flights detected.
2021-02-08,CZ8175.csv,Multiple flights detected.
2021-02-08,MU7053.csv,Multiple flights detected.
2021-02-08,VJ101.csv,Multiple flights detected.
2021-02-08,VJ223.csv,Multiple flights detected.
2021-02-08,VJ311.csv,Multiple flights detected.
2021-02-08,VJ315.csv,Multiple flights detected.
2021-02-08,VJ647.csv,Did not land at TSN.
2021-02-09,NH833.csv,Did not land.
2021-02-09,VN6445.csv,Multiple flights detected.
2021-02-09,VNA299.csv,Multiple flights detected.
2021-02-10,5X146.csv,Did not land.
2021-02-10,CI783.csv,Did not land.
2021-02-10,CX799.csv,Did not land.
2021-02-10,QH1522.csv,Did not land.
2021-02-10,TR302.csv,Did not land.
2021-02-10,VJ189.csv,Did not land.
2021-02-10,VN1265.csv,Did not land.
2021-02-10,VN215.csv,Did not land.
2021-02-10,VN6431.csv,Multiple flights detected.
2021-02-10,VN6583.csv,Did not land.
2021-02-12,CV7324.csv,Did not land at TSN.
2021-02-12,CZ8175.csv,Did not land.
2021-02-12,EK392.csv,Did not land.
2021-02-12,QH1123.csv,Multiple flights detected.
2021-02-12,QH1173.csv,Did not land.
2021-02-12,VJ209.csv,Did not land.
2021-02-12,VJ245.csv,Did not land.
2021-02-12,VN6027.csv,Did not land.
2021-02-13,CZ8175.csv,Did not land.
2021-02-13,LD561.csv,Did not land.
2021-02-13,VN7836.csv,Did not land at TSN.
2021-02-14,CZ8175.csv,Did not land.
2021-02-14,FX5194.csv,Did not land at TSN.
2021-02-14,QH209.csv,Did not land.
2021-02-14,VJ175.csv,Did not land.
2021-02-14,VJ279.csv,Did not land.
2021-02-15,CZ8175.csv,Multiple flights detected.
2021-02-15,VJ341.csv,Multiple flights detected.
2021-02-16,CX799.csv,Did not land.
2021-02-16,LD561.csv,Did not land at TSN.
2021-02-16,QH203.csv,Did not land.
2021-02-16,TR302.csv,Did not land.
2021-02-16,VJ1155.csv,Multiple flights detected.
2021-02-16,VJ159.csv,Multiple flights detected.
2021-02-16,VJ189.csv,Did not land.
2021-02-16,VJ235.csv,Did not land.
2021-02-16,VJ293.csv,Did not land.
2021-02-16,VJ295.csv,Multiple flights detected.
2021-02-16,VJ317.csv,Multiple flights detected.
2021-02-16,VJ385.csv,Did not land.
2021-02-16,VJ637.csv,Did not land.
2021-02-16,VN1265.csv,Did not land.
2021-02-16,VN263.csv,Did not land.
2021-02-16,VN6433.csv,Did not land.
2021-02-16,VN6583.csv,Did not land.
2021-02-16,VN7253.csv,Did not land.
2021-02-16,VN7261.csv,Did not land.
2021-02-17,LD561.csv,Did not land.
2021-02-17,QH1563.csv,Did not land.
2021-02-17,VJ105.csv,Did not land.
2021-02-18,VJ101.csv,Multiple flights detected.
2021-02-18,VJ315.csv,Multiple flights detected.
2021-02-18,VJ317.csv,Multiple flights detected.
2021-02-18,VN6113.csv,Multiple flights detected.
2021-02-19,VN7989.csv,Did not land.
2021-02-20,QH1195.csv,Multiple flights detected.
2021-02-20,VJ159.csv,Multiple flights detected.
2021-02-20,VJ326.csv,Multiple flights detected.
2021-02-20,VN6113.csv,Multiple flights detected.
2021-02-21,5X146.csv,Did not land.
2021-02-21,CZ8175.csv,Did not land at TSN.
2021-02-21,FX5194.csv,Did not land at TSN.
2021-02-21,VJ215.csv,Multiple flights detected.
2021-02-21,VJ639.csv,Multiple flights detected.
2021-02-22,CA609.csv,Multiple flights detected.
2021-02-22,EY975.csv,Multiple flights detected.
2021-02-23,CZ8175.csv,Did not land at TSN.
2021-02-23,VN6579.csv,Multiple flights detected.
2021-02-25,CZ8035.csv,Did not land.
2021-02-25,CZ8175.csv,Did not land.
2021-02-25,VJ315.csv,Multiple flights detected.
2021-02-26,VU751.csv,Multiple flights detected.
2021-02-27,EY975.csv,Multiple flights detected.
2021-02-27,LD562.csv,Multiple flights detected.
2021-02-28,3S620.csv,Multiple flights detected.
2021-02-28,5X146.csv,Did not land.
2021-02-28,FX5194.csv,Did not land at TSN.
2021-02-28,VJ2432.csv,Multiple flights detected.
2021-03-01,CZ8175.csv,Multiple flights detected.
2021-03-01,MU7053.csv,Multiple flights detected.
2021-03-01,NH833.csv,Multiple flights detected.
2021-03-01,VN6435.csv,Multiple flights detected.
2021-03-02,VN207.csv,Multiple flights detected.
2021-03-03,VN6237.csv,Multiple flights detected.
2021-03-04,CZ8175.csv,Did not land at TSN.
2021-03-04,RH328.csv,Did not land at TSN.
2021-03-04,VJ313.csv,Multiple flights detected.
2021-03-05,CZ8175.csv,Did not land at TSN.
2021-03-05,MU7053.csv,Multiple flights detected.
2021-03-05,NH833.csv,Multiple flights detected.
2021-03-05,VJ241.csv,Did not land.
2021-03-06,CZ8175.csv,Did not land at TSN.
2021-03-06,VJ181.csv,Multiple flights detected.
2021-03-07,5X146.csv,Did not land.
2021-03-07,FX5194.csv,Did not land.
2021-03-07,QH1157.csv,Multiple flights detected.
2021-03-07,QV1.csv,Did not land at TSN.
2021-03-07,TK6470.csv,Did not land.
2021-03-08,MU7053.csv,Multiple flights detected.
2021-03-08,NH833.csv,Multiple flights detected.
2021-03-08,QH1175.csv,Did not land.
2021-03-08,QH207.csv,Did not land.
2021-03-08,VJ161.csv,Did not land.
2021-03-08,VN211.csv,Did not land.
2021-03-09,CZ8175.csv,Did not land at TSN.
2021-03-09,VJ175.csv,Did not land.
2021-03-09,VN405.csv,Did not land.
2021-03-09,VU751.csv,Did not land.
2021-03-10,CZ8175.csv,Did not land at TSN.
2021-03-10,VJ241.csv,Did not land.
2021-03-10,VJ322.csv,Did not land.
2021-03-10,VN6431.csv,Did not land.
2021-03-10,VU673.csv,Did not land.
2021-03-11,CZ8175.csv,Did not land at TSN.
2021-03-11,MU7053.csv,Multiple flights detected.
2021-03-11,NH833.csv,Multiple flights detected.
2021-03-11,VJ181.csv,Multiple flights detected.
2021-03-12,KE683.csv,Multiple flights detected.
2021-03-12,QH1155.csv,Did not land.
2021-03-12,QH1173.csv,Did not land.
2021-03-12,QH207.csv,Did not land.
2021-03-12,QH215.csv,Did not land.
2021-03-12,VJ167.csv,Did not land.
2021-03-12,VJ221.csv,Did not land.
2021-03-12,VJ243.csv,Did not land.
2021-03-12,VJ245.csv,Did not land.
2021-03-12,VJ249.csv,Did not land.
2021-03-12,VJ2849.csv,Did not land at TSN.
2021-03-12,VJ8519.csv,Did not land at TSN.
2021-03-12,VN127.csv,Did not land.
2021-03-12,VN1375.csv,Did not land.
2021-03-12,VN211.csv,Did not land.
2021-03-12,VN213.csv,Did not land.
2021-03-12,VN275.csv,Did not land.
2021-03-12,VN6015.csv,Did not land.
2021-03-12,VN7249.csv,Did not land.
2021-03-12,VZ3974.csv,Did not land.
2021-03-12,ZH8011.csv,Did not land.
2021-03-13,VJ181.csv,Multiple flights detected.
2021-03-14,5X146.csv,Did not land.
2021-03-14,AF258.csv,Did not land.
2021-03-14,CZ8175.csv,Did not land at TSN.
2021-03-14,FX5194.csv,Did not land at TSN.
2021-03-14,VN8072.csv,Multiple flights detected.
2021-03-15,CA609.csv,Multiple flights detected.
2021-03-15,VJ181.csv,Multiple flights detected.
2021-03-15,VJ2432.csv,Multiple flights detected.
2021-03-15,VN1261.csv,Did not land.
2021-03-16,NH833.csv,Multiple flights detected.
2021-03-18,VN595.csv,Did not land.
2021-03-19,CZ8175.csv,Multiple flights detected.
2021-03-19,MU7053.csv,Multiple flights detected.
2021-03-19,NH833.csv,Multiple flights detected.
2021-03-21,5X146.csv,Did not land.
2021-03-21,CA609.csv,Multiple flights detected.
2021-03-21,FX5194.csv,Did not land at TSN.
2021-03-21,QH1321.csv,Did not land.
2021-03-21,VJ181.csv,Multiple flights detected.
2021-03-21,VJ605.csv,Did not land.
2021-03-21,VJ641.csv,Multiple flights detected.
2021-03-22,MU7053.csv,Multiple flights detected.
2021-03-22,VJ167.csv,Multiple flights detected.
2021-03-22,VN7213.csv,Multiple flights detected.
2021-03-23,NH833.csv,Multiple flights detected.
2021-03-23,VJ377.csv,Did not land.
